Payout Date,Status,Charges,Refunds,Adjustments,Reserved Funds,Fees,Retried Amount,Total,Currency
2023-06-06,paid,133.17,0.00,0.00,0.00,6.77,0.00,126.40,USD
2023-06-02,paid,52.98,0.00,0.00,0.00,1.84,0.00,51.14,USD
2023-05-31,paid,114.53,0.00,0.00,0.00,5.77,0.00,108.76,USD
2023-05-30,paid,53.96,-7.99,0.00,0.00,2.46,0.00,43.51,USD
2023-05-23,paid,1050.77,0.00,0.00,0.00,42.07,0.00,1008.70,USD
2023-05-22,paid,0.00,0.00,6.24,0.00,0.00,0.00,6.24,USD
2023-05-19,paid,52.98,0.00,0.00,0.00,1.84,0.00,51.14,USD
2023-05-16,paid,78.43,0.00,0.00,0.00,2.87,0.00,75.56,USD
2023-05-12,paid,57.36,0.00,0.00,0.00,1.96,0.00,55.40,USD
2023-05-03,paid,37.98,0.00,0.00,0.00,1.40,0.00,36.58,USD
2023-05-01,paid,57.14,0.00,0.00,0.00,1.96,0.00,55.18,USD
2023-04-27,paid,75.91,0.00,10.47,0.00,4.33,0.00,82.05,USD
2023-04-26,paid,27.51,0.00,0.00,0.00,1.10,0.00,26.41,USD
2023-04-25,paid,335.90,0.00,0.00,0.00,12.43,0.00,323.47,USD
2023-04-24,paid,75.96,-75.96,6.86,0.00,2.80,0.00,4.06,USD
2023-04-21,paid,39.49,0.00,0.00,0.00,2.01,0.00,37.48,USD
2023-04-20,paid,37.98,-499.79,0.00,0.00,1.40,0.00,-463.21,USD
2023-04-19,paid,52.98,0.00,0.00,0.00,1.84,0.00,51.14,USD
2023-04-18,paid,575.95,0.00,0.00,0.00,21.85,0.00,554.10,USD
2023-04-14,paid,124.94,0.00,0.00,0.00,5.96,0.00,118.98,USD
2023-04-11,paid,196.92,0.00,0.00,0.00,6.92,0.00,190.00,USD
2023-04-10,paid,67.97,0.00,0.00,0.00,2.95,0.00,65.02,USD
2023-04-06,paid,67.97,0.00,0.00,0.00,2.27,0.00,65.70,USD
2023-04-04,paid,110.57,0.00,0.00,0.00,3.81,0.00,106.76,USD
2023-03-27,paid,0.00,0.00,-82.96,0.00,15.00,0.00,-112.96,USD
2023-03-24,paid,90.65,0.00,0.00,0.00,2.93,0.00,87.72,USD
2023-03-23,paid,97.96,0.00,0.00,0.00,3.14,0.00,94.82,USD
2023-03-22,paid,40.30,0.00,0.00,0.00,1.47,0.00,38.83,USD
2023-03-20,paid,34.98,0.00,0.00,0.00,1.31,0.00,33.67,USD
2023-03-17,paid,37.98,0.00,0.00,0.00,1.40,0.00,36.58,USD
2023-03-14,paid,37.98,0.00,0.00,0.00,1.40,0.00,36.58,USD
2023-03-13,paid,37.98,0.00,0.00,0.00,1.40,0.00,36.58,USD
2023-03-10,paid,37.98,0.00,0.00,0.00,1.40,0.00,36.58,USD
2023-03-09,paid,159.00,0.00,0.00,0.00,5.51,0.00,153.49,USD
2023-03-07,paid,115.95,0.00,0.00,0.00,3.96,0.00,111.99,USD
2023-03-03,paid,170.46,0.00,0.00,0.00,7.59,0.00,162.87,USD
2023-02-28,paid,123.94,0.00,0.00,0.00,4.49,0.00,119.45,USD
2023-02-22,paid,121.93,0.00,0.00,0.00,4.78,0.00,117.15,USD
2023-02-14,paid,113.07,0.00,0.00,0.00,4.98,0.00,108.09,USD
2023-02-13,paid,103.95,0.00,0.00,0.00,3.61,0.00,100.34,USD
2023-02-10,paid,133.26,0.00,0.00,0.00,4.76,0.00,128.50,USD
2023-02-07,paid,176.20,0.00,0.00,0.00,7.52,0.00,168.68,USD
2023-02-06,paid,162.31,-6.99,0.00,0.00,7.75,0.00,147.57,USD
2023-02-03,paid,88.06,0.00,0.00,0.00,4.98,0.00,83.08,USD
2023-02-02,paid,197.02,0.00,0.00,0.00,10.47,0.00,186.55,USD
